FID,Property,Area,Status,Name,Old_name,RT_status,r_raster3,ARRIVE_MCP,POINT_X,POINT_Y,IPA,art_nat,Perimeter,Type,Purpose
1,Wallal Downs,8.9721,Current,Irrigation, , ,823,0,-1219804.085,-2195191.371,0,1,13940,1,Irrigation
2,Nita Downs,6.0236,Future,Irrigation, , ,1497,0,-1084103.934,-2086340.875,0,1,10543,2,Irrigation
3,Shalemar,13.688,Current,Irrigation, , ,1525,0,-1077895.601,-2075233.291,0,1,16014,1,Irrigation
4,Shamrock,23.073,Future,Irrigation, , ,1724,0,-1047700.483,-2019956.64,0,1,21260,2,Irrigation
5,Shamrock Gardens,3.1233,Current,Irrigation, , ,1747,0,-1053415.09,-2027728.915,0,1,7706,1,Irrigation
6,Pardoo,0.809,Current,Irrigation,,,533,0,-1293475.91,-2219175.26,0,1,4510,1,Irrigation
7,Anna Plains,0,Tank,McPhee Well, , ,1495,0,-1098123.832,-2087393.315,0,1,0,1,Artificial
8,Anna Plains,0,Tank,Almos Bore, , ,1496,0,-1092155.39,-2086327.082,0,1,0,1,Artificial
9,Anna Plains,0,Tank,Calanjadie Well, , ,1468,0,-1096249.442,-2091240.98,0,1,0,1,Artificial
10,Anna Plains,0,Tank,Nummery Well, , ,1413,0,-1097484.626,-2098139.919,0,1,0,1,Artificial
11,Anna Plains,0,Tank,Bauhinia Bore, , ,1385,0,-1092708.061,-2100571.769,0,1,0,1,Artificial
12,Anna Plains,0,Tank,Cardingy Bore, , ,1383,0,-1099620.582,-2103807.182,0,1,0,1,Artificial
13,Anna Plains,0,Tank,No 4 Bore, , ,1385,0,-1088335.219,-2102999.269,0,1,0,1,Artificial
14,Anna Plains,0,Tank,Homestead Bore, , ,1383,0,-1100717.401,-2106472.8,0,1,0,1,Artificial
15,Anna Plains,0,Tank,Pindan Bore, , ,1355,0,-1094343.793,-2107075.661,0,1,0,1,Artificial
16,Anna Plains,0,Tank,Yellow Gap Well, , ,1355,0,-1097219.872,-2110486.952,0,1,0,1,Artificial
17,Anna Plains,0,Bore,Artesian Bore, , ,1355,0,-1097785.444,-2106554.681,0,1,0,1,Artificial
18,Anna Plains,0,Tank,Rachel Poly, , ,1354,0,-1101435.196,-2112534.016,0,1,0,1,Artificial
19,Anna Plains,0,Tank,Pinchers Poly, , ,1323,0,-1105045.329,-2114703.889,0,1,0,1,Artificial
20,Anna Plains,0,Tank,Helen Poly, , ,1353,0,-1107458.965,-2110819.828,0,1,0,1,Artificial
21,Anna Plains,0,Tank,Dusty Poly, , ,1323,0,-1108231.452,-2114711.968,0,1,0,1,Artificial
22,Anna Plains,0,Tank,Bevan Fibreglass, , ,1321,0,-1112023.761,-2115436.198,0,1,0,1,Artificial
23,Anna Plains,0,Tank,Poly Tank, , ,1325,0,-1092255.522,-2115282.68,0,1,0,1,Artificial
24,Anna Plains,0,Tank,Poly Tank, , ,1324,0,-1098794.258,-2118217.362,0,1,0,1,Artificial
25,Anna Plains,0,Bore,Mono Bore, , ,1293,0,-1102705.444,-2118925.621,0,1,0,1,Artificial
26,Anna Plains,0,Tank,Erinbee Tank, , ,1292,0,-1104192.992,-2120151.027,0,1,0,1,Artificial
27,Anna Plains,0,Tank,Top Tank, , ,1323,0,-1105212.65,-2116750.701,0,1,0,1,Artificial
28,Anna Plains,0,Tank,2 Mile Tank, , ,1323,0,-1107012.982,-2117571.104,0,1,0,1,Artificial
29,Anna Plains,0,Dam,Ian Turkey Nest, , ,1321,0,-1109443.745,-2117997.853,0,1,0,2,Artificial
30,Anna Plains,0,Dam,Yup Turkey Nest, , ,1290,0,-1112491.04,-2120652.369,0,1,0,2,Artificial
31,Anna Plains,0,Tank,Curly Bore, , ,1260,0,-1103980.076,-2124750.876,0,1,0,1,Artificial
32,Anna Plains,0,Tank,Blues Poly, , ,1290,0,-1108557.461,-2123178.605,0,1,0,1,Artificial
33,Anna Plains,0,Dam,Dundee Turkey Nest, , ,1290,0,-1113662.119,-2123191.77,0,1,0,2,Artificial
34,Anna Plains,0,Tank,Three Ways Bore, , ,1293,0,-1099724.144,-2123206.56,0,1,0,1,Artificial
35,Anna Plains,0,Bore,Nurdy Bore, , ,1258,0,-1109353.754,-2129263.441,0,1,0,1,Artificial
36,Anna Plains,0,Dam,Nurdy Turkey Nest, , ,1258,0,-1109653.928,-2129396.187,0,1,0,2,Artificial
37,Anna Plains,0,Tank,Nurdy Poly, , ,1258,0,-1111235.826,-2128258.604,0,1,0,1,Artificial
38,Anna Plains,0,Tank,Simone Poly, , ,1257,0,-1114123.654,-2126202.449,0,1,0,1,Artificial
39,Anna Plains,0,Bore,Srewarts Bore, , ,1225,0,-1111943.907,-2133369.627,0,1,0,1,Artificial
40,Anna Plains,0,Tank,Stewarts Poly, , ,1224,0,-1113440.736,-2131935.92,0,1,0,1,Artificial
41,Anna Plains,0,Dam,Stewarts Turkey Nest, , ,1257,0,-1116267.834,-2129584.586,0,1,0,2,Artificial
42,Anna Plains,0,Tank,No 1 Tank, , ,1256,0,-1119211.54,-2126899.097,0,1,0,1,Artificial
43,Anna Plains,0,Bore,Dallas Bore, , ,1224,0,-1113133.145,-2134520.242,0,1,0,1,Artificial
44,Anna Plains,0,Tank,Concrete Tank, , ,1225,0,-1111911.514,-2133073.068,0,1,0,1,Artificial
45,Anna Plains,0,Tank,Jo Poly, , ,1224,0,-1115277.735,-2134761.289,0,1,0,1,Artificial
46,Anna Plains,0,Dam,Addison Turkey Nest, , ,1223,0,-1118536.362,-2132896.068,0,1,0,2,Artificial
47,Anna Plains,0,Dam,Ocean Turkey Nest, , ,1256,0,-1122027.923,-2130895.213,0,1,0,2,Artificial
48,Anna Plains,0,Bore,Joseph Bore, , ,1225,0,-1109772.318,-2134864.019,0,1,0,1,Artificial
49,Anna Plains,0,Bore,Widjub Bore, , ,1224,0,-1114568.814,-2136998.436,0,1,0,1,Artificial
50,Anna Plains,0,Tank,Widjub Poly, , ,1224,0,-1114982.15,-2136828.656,0,1,0,1,Artificial
51,Anna Plains,0,Dam,Deans Turkey Nest, , ,1223,0,-1119128.225,-2137131.271,0,1,0,2,Artificial
52,Anna Plains,0,Dam,Jacks Turkey Nest, , ,1223,0,-1122570.316,-2135236.528,0,1,0,2,Artificial
53,Anna Plains,0,Tank,Phoebe Poly, , ,1222,0,-1125729.351,-2133680.452,0,1,0,1,Artificial
54,Anna Plains,0,Bore,Rocky Bore 1, , ,1190,0,-1116158.099,-2143101.918,0,1,0,1,Artificial
55,Anna Plains,0,Tank,Links Concrete Tank, , ,1190,0,-1116243.786,-2142622.232,0,1,0,1,Artificial
56,Anna Plains,0,Dam,Butch Turkey Nest, , ,1223,0,-1123352.905,-2137905.734,0,1,0,2,Artificial
57,Anna Plains,0,Dam,Tim Turkey Nest, , ,1189,0,-1120577.214,-2140830.757,0,1,0,2,Artificial
58,Anna Plains,0,Bore,Rockys Bore 2, , ,1154,0,-1116039.76,-2143595.596,0,1,0,1,Artificial
59,Anna Plains,0,Tank,Rocky Fibreglass Tank, , ,1153,0,-1120275.424,-2144561.022,0,1,0,1,Artificial
60,Anna Plains,0,Tank,Fly Fibreglass Tank, , ,1153,0,-1122024.861,-2143885.14,0,1,0,1,Artificial
61,Anna Plains,0,Dam,Marks Turkey Nest, , ,1189,0,-1122831.972,-2143105.793,0,1,0,2,Artificial
62,Anna Plains,0,Dam,Samphire Turkey Nest, , ,1188,0,-1126362.187,-2141745.811,0,1,0,2,Artificial
63,Anna Plains,0,Bore,McGoo Bore, , ,1153,0,-1118095.991,-2147540.775,0,1,0,1,Artificial
64,Anna Plains,0,Tank,Richard Poly, , ,1152,0,-1126114.986,-2147073.786,0,1,0,1,Artificial
65,Anna Plains,0,Tank,Eva Poly, , ,1187,0,-1128828.619,-2144008.295,0,1,0,1,Artificial
66,Anna Plains,0,Tank,Judith Poly, , ,1151,0,-1131236.247,-2146130.098,0,1,0,1,Artificial
67,Anna Plains,0,Bore,MRD Bore, , ,1116,0,-1117381.944,-2151428.363,0,1,0,1,Artificial
68,Anna Plains,0,Tank,Scotland Fibreglass Tank, , ,1116,0,-1118905.27,-2150270.255,0,1,0,1,Artificial
69,Anna Plains,0,Tank,England Fibreglass Tank, , ,1115,0,-1123762.877,-2150384.226,0,1,0,1,Artificial
70,Anna Plains,0,Tank,Wales Fibreglass Tank, , ,1115,0,-1127183.846,-2151070.821,0,1,0,1,Artificial
71,Anna Plains,0,Dam,James Turkey Nest, , ,1076,0,-1123175.562,-2157077.619,0,1,0,2,Artificial
72,Anna Plains,0,Bore,Wotans Bore, , ,1033,0,-1132351.782,-2165025.5,0,1,0,1,Artificial
73,Anna Plains,0,Tank,Wotans Fibreglass Tank, , ,1032,0,-1133141.515,-2164445.798,0,1,0,1,Artificial
74,Anna Plains,0,Dam,Fays Turkey Nest, , ,1074,0,-1133230.775,-2157970.578,0,1,0,2,Artificial
75,Anna Plains,0,Dam,Ooks Turkey Nest, , ,1113,0,-1135670.222,-2154607.646,0,1,0,2,Artificial
76,Anna Plains,0,Tank,Brians Poly, , ,1113,0,-1136272.255,-2151610.545,0,1,0,1,Artificial
77,Anna Plains,0,Tank,Phire Bore, , ,1357,0,-1086305.245,-2108188.295,0,1,0,1,Artificial
78,Anna Plains,0,Tank,White Gum Bore, , ,1326,0,-1087349.687,-2116762.949,0,1,0,1,Artificial
79,Anna Plains,0,Tank,Milly Milly Bore, , ,1295,0,-1090319.708,-2120534.014,0,1,0,1,Artificial
80,Anna Plains,0,Tank,Walnut Bore, , ,1263,0,-1086403.181,-2126525.338,0,1,0,1,Artificial
81,Anna Plains,0,Tank,Baker Bore, , ,1261,0,-1097255.575,-2125950.84,0,1,0,1,Artificial
82,Anna Plains,0,Dam,Bakers Dam, , ,1262,0,-1095848.644,-2129291.62,0,1,0,2,Artificial
83,Anna Plains,0,Tank,Bull Head Bore, , ,1228,0,-1101294.268,-2131743.567,0,1,0,1,Artificial
84,Anna Plains,0,Tank,Wild Dog Bore, , ,1227,0,-1105354.011,-2136458.833,0,1,0,1,Artificial
85,Anna Plains,0,Dam,Bruce Dam, , ,1194,0,-1096507.368,-2139391.244,0,1,0,2,Artificial
86,Anna Plains,0,Tank,Camel Bore, , ,1118,0,-1106668.982,-2149793.041,0,1,0,1,Artificial
87,Anna Plains,0,Dam,Bob's Bore, , ,1121,0,-1097039.778,-2149409.883,0,1,0,2,Artificial
88,Anna Plains,0,Tank,Rosewood Bore, , ,1154,0,-1113520.455,-2146978.638,0,1,0,1,Artificial
89,Anna Plains,0,Tank,Emu Bore, , ,1117,0,-1113910.154,-2152447.483,0,1,0,1,Artificial
90,Anna Plains,0,Bore,Roscoe Bore, , ,1078,0,-1115442.318,-2156836.754,0,1,0,1,Artificial
91,Anna Plains,0,Tank,Combo Poly, , ,1077,0,-1117498.93,-2157021.851,0,1,0,1,Artificial
92,Anna Plains,0,Tank,Kalgoorlie Fibreglass, , ,1077,0,-1119126.964,-2158722.126,0,1,0,1,Artificial
93,Anna Plains,0,Tank,Friday Bore, , ,1078,0,-1111537.178,-2158260.081,0,1,0,1,Artificial
94,Anna Plains,0,Tank,Lyngett Bore, , ,1082,0,-1099055.027,-2156757.645,0,1,0,1,Artificial
95,Anna Plains,0,Tank,Boulder Bore, , ,1033,0,-1129303.751,-2167279.858,0,1,0,1,Artificial
96,Anna Plains,0,Tank,Coolgardie Well, , ,990,0,-1123075.437,-2167694.537,0,1,0,1,Artificial
97,Pardoo,0, ,Pardoo Caravan Park and Homestead,Dwelling, ,534,0,-1290514.777,-2218877.201,0,1,0,1,Dwelling
98,Wallal Downs,0, ,Wallal Downs Homestead,Dwelling, ,979,0,-1183924.708,-2172148.186,0,1,0,1,Dwelling
99,Mandora,0, ,Sandfire Roadhouse,Dwelling, ,1032,0,-1136841.338,-2167091.657,0,1,0,1,Dwelling
100,Frazier Downs,0, ,Kalyadajan Community,Dwelling, ,1522,0,-1090163.204,-2081981.023,0,1,0,1,Dwelling
101,Frazier Downs,0, ,Purrpurrngangjal Community,Dwelling, ,1600,0,-1088438.381,-2062452.934,0,1,0,1,Dwelling
102,Frazier Downs,0, ,Frazier Downs Community,Dwelling, ,1626,0,-1081513.243,-2054323.033,0,1,0,1,Dwelling
103,Frazier Downs,0, ,Kalyadajan Community,Dwelling, ,1655,0,-1062609.655,-2047606.535,0,1,0,1,Dwelling
104,Frazier Downs,0, ,Wanamuluyundeny Community,Dwelling, ,1655,0,-1063155.502,-2046703.548,0,1,0,1,Dwelling
105,Frazier Downs,0, ,Rollah Community,Dwelling, ,1651,0,-1082705.61,-2045429.069,0,1,0,1,Dwelling
106,Frazier Downs,0.68, ,La Grange,Dwelling, ,1676,0,-1074994.042,-2041022.588,0,1,0,1,Dwelling
107,Shamrock,0, ,Shamrock Homestead,Dwelling, ,1747,0,-1047802.815,-2024671.92,0,1,0,1,Dwelling
108,Frazier Downs,0, ,Pilingpiling Community,Dwelling, ,1765,0,-1070911.194,-2020813.18,0,1,0,1,Dwelling
109,Frazier Downs,0, ,Nygah Hygah Community,Dwelling, ,1766,0,-1061938.911,-2020100.816,0,1,0,1,Dwelling
110,Frazier Downs,0, ,Yardoogarra Community,Dwelling, ,1766,0,-1062310.972,-2015394.759,0,1,0,1,Dwelling
111,Thangoo,0, ,Barn Hill Caravan Park,Dwelling, ,1805,0,-1050401.264,-2003565.177,0,1,0,1,Dwelling
112,Thangoo,0, ,Eco Beach Resort,Dwelling, ,1822,0,-1046438.852,-1999466.589,0,1,0,1,Dwelling
113,Pardoo,0, ,Pardoo Roadhouse,Dwelling, ,615,0,-1265436.754,-2210493.854,0,1,0,1,Dwelling
114, ,0, ,80 Mile Beach Caravan Park,Dwelling, ,1024,0,-1180771.649,-2169158.55,0,1,0,1,Dwelling
115,Mandora,0, ,Mandora Homestead,Dwelling, ,1027,0,-1163133.548,-2166299.391,0,1,0,1,Dwelling
116,Nita Downs,0, ,Nita Downs Homestead,Dwelling, ,1498,0,-1082300.164,-2086301.605,0,1,0,1,Dwelling
117,Thangoo,0, ,Thangoo Homestead 1,Dwelling, ,1805,0,-1050442.113,-2003951.24,0,1,0,1,Dwelling
118,Thangoo,0, ,Thangoo unknown,Dwelling, ,1823,0,-1040356.357,-1996419.266,0,1,0,1,Dwelling
119,Thangoo,0, ,Thangoo unknown,Dwelling, ,1882,0,-1018684.006,-1980487.844,0,1,0,1,Dwelling
120,Thangoo,0, ,Thangoo Homestead 2,Dwelling, ,1904,0,-1007938.539,-1969395.14,0,1,0,1,Dwelling
121,Roebuck Plains,0, ,Roebuck Homestead,Dwelling, ,1928,1,-1008635.903,-1952218.909,0,1,0,1,Dwelling
122,Mandora,0, , ,WELL, ,1026,0,-1166734.794,-2167031.2,0,1,0,1,Artificial
123, ,0, , ,WELL, ,1495,0,-1098121.901,-2083102.45,0,1,0,1,Artificial
124,Frazier Downs,0, , ,WELL, ,1575,0,-1087895.656,-2069982.858,1,1,0,1,Artificial
125,Frazier Downs,0, , ,WELL, ,1576,0,-1079935.065,-2069322.634,1,1,0,1,Artificial
126,Frazier Downs,0, , ,WELL, ,1575,0,-1089765.99,-2066640.324,0,1,0,1,Artificial
127,Frazier Downs,0, , ,WELL, ,1601,0,-1084843.977,-2062967.936,1,1,0,1,Artificial
128,Frazier Downs,0, , ,WELL, ,1602,0,-1076620.704,-2061297.867,0,1,0,1,Artificial
129,Frazier Downs,0, , ,WELL, ,1601,0,-1081573.182,-2058477.421,0,1,0,1,Artificial
130,Frazier Downs,0, , ,WELL, ,1625,0,-1086333.051,-2053168.625,0,1,0,1,Artificial
131,Frazier Downs,0, , ,WELL, ,1628,0,-1072276.981,-2053272.943,0,1,0,1,Artificial
132,Frazier Downs,0, , ,WELL, ,1653,0,-1072451.006,-2048778.939,0,1,0,1,Artificial
133,Frazier Downs,0, , ,WELL, ,1652,0,-1079628.28,-2051164.886,0,1,0,1,Artificial
134,Frazier Downs,0, , ,WELL, ,1651,0,-1084164.44,-2051564.49,0,1,0,1,Artificial
135,Frazier Downs,0, , ,WELL, ,1651,0,-1086113.797,-2048600.96,0,1,0,1,Artificial
136,Frazier Downs,0, , ,WELL, ,1722,0,-1061855.911,-2026822.403,0,1,0,1,Artificial
137,Frazier Downs,0, , ,WELL, ,1745,0,-1058783.04,-2024735.648,0,1,0,1,Artificial
138,Roebuck,0,Tank, ,WELL,Tank,1926,1,-1019508.981,-1953955.554,0,1,0,1,Artificial
139, ,0, , ,WELL, ,1990,1,-1038491.321,-1927151.635,0,1,0,1,Artificial
140, ,0, , ,WELL, ,1962,1,-1036584.76,-1942322.768,0,1,0,1,Artificial
141, ,0, , ,WELL, ,325,0,-1205883.629,-2232761.809,0,1,0,1,Artificial
142, ,0, , ,WELL, ,381,0,-1304897.864,-2232437.914,0,1,0,1,Artificial
143, ,0, , ,WELL, ,532,0,-1302576.856,-2224216.426,0,1,0,1,Artificial
144, ,0, , ,WELL, ,753,0,-1310891.436,-2209467.134,0,1,0,1,Artificial
145, ,0, , ,WELL, ,529,2,-1317234.93,-2223576.171,0,1,0,1,Artificial
146, ,0, , ,WELL, ,603,0,-1321604.428,-2220848.943,0,1,0,1,Artificial
147, ,0, , ,WELL, ,603,0,-1325994.874,-2219704.164,0,1,0,1,Artificial
148, ,0, , ,WELL, ,751,0,-1324617.233,-2210829.064,0,1,0,1,Artificial
149,Pardoo,0,Tank, ,WELL,Tank,755,0,-1267912.685,-2203300.064,0,1,0,1,Artificial
150,Pardoo,0,Tank, ,WELL,Tank,755,0,-1268723.784,-2204295.346,0,1,0,1,Artificial
151,Pardoo,0,Tank, ,WELL,Tank,756,0,-1265497.263,-2204032.535,0,1,0,1,Artificial
152,Pardoo,0,Tank, ,WELL,Tank,757,0,-1260586.342,-2202047.518,0,1,0,1,Artificial
153,Pardoo,0,Tank, ,WELL,Tank,817,0,-1256762.679,-2200604.072,0,1,0,1,Artificial
154,Pardoo,0,Tank, ,WELL,Tank,818,0,-1251272.488,-2199543.314,0,1,0,1,Artificial
155,Pardoo,0,Tank, ,WELL,Tank,818,0,-1249404.462,-2200763.874,0,1,0,1,Artificial
156,Pardoo,0,Tank, ,WELL,Tank,817,0,-1253670.295,-2201453.975,0,1,0,1,Artificial
157,Pardoo,0,Tank, ,WELL,Tank,817,0,-1255232.096,-2202203.48,0,1,0,1,Artificial
158,Pardoo,0,Tank, ,WELL,Tank,817,0,-1255167.611,-2202937.207,0,1,0,1,Artificial
159,Pardoo,0,Tank, ,WELL,Tank,614,0,-1271098.63,-2213779.435,0,1,0,1,Artificial
160,Pardoo,0,Tank, ,WELL,Tank,314,0,-1266942.619,-2234236.036,0,1,0,1,Artificial
161,Pardoo,0,Tank, ,WELL,Tank,464,0,-1267725.333,-2227593.377,0,1,0,1,Artificial
162,Mandora,0, , ,TANK, ,1073,0,-1140933.514,-2157299.485,0,1,0,1,Artificial
163,Mandora,0, , ,TANK, ,1071,0,-1151075.299,-2161540.94,0,1,0,1,Artificial
164,Mandora,0, , ,TANK, ,1031,0,-1139445.092,-2163244.014,0,1,0,1,Artificial
165,Mandora,0, , ,TANK, ,1026,0,-1166500.256,-2166888.224,0,1,0,1,Artificial
166,Mandora,0, , ,TANK, ,1031,0,-1140438.217,-2164945.873,0,1,0,1,Artificial
167,Mandora,0, , ,TANK, ,1070,0,-1155951.815,-2164382.551,0,1,0,1,Artificial
168,Mandora,0, , ,TANK, ,1072,0,-1145008.772,-2160210.869,0,1,0,1,Artificial
169,Nita Downs,0,Tank, ,TANK,Dam,1471,0,-1078865.327,-2090461.891,0,1,0,1,Artificial
170,Frazier Downs,0, , ,TANK, ,1549,0,-1087472.714,-2074860.599,0,1,0,1,Artificial
171,Frazier Downs,0, , ,TANK, ,1575,0,-1087166.587,-2067315.171,1,1,0,1,Artificial
172, ,0, , ,TANK, ,1600,0,-1086701.415,-2062219.845,1,1,0,1,Artificial
173,Frazier Downs,0, , ,TANK, ,1626,0,-1083132.799,-2056419.129,0,1,0,1,Artificial
174,Frazier Downs,0, , ,TANK, ,1626,0,-1082272.64,-2053792.735,0,1,0,1,Artificial
175,Frazier Downs,0, , ,TANK, ,1652,0,-1079893.061,-2051570.626,0,1,0,1,Artificial
176,Frazier Downs,0, , ,TANK, ,1676,0,-1074046.907,-2040055.384,0,1,0,1,Artificial
