FID,Property,Area,Status,Name,Old_name,RT_status,r_raster3,ARRIVE_MCP,POINT_X,POINT_Y,IPA,art_nat,Perimeter,Type,Purpose
177,Frazier Downs,0, , ,TANK, ,1722,0,-1064869.109,-2031400.94,1,1,0,1,Artificial
178,Frazier Downs,0, , ,TANK, ,1549,0,-1089776.333,-2075044.551,0,1,0,1,Artificial
179,Thangoo,0,Tank, ,TANK,Tank,1871,0,-1014470.905,-1984551.554,0,1,0,1,Artificial
180,Thangoo,0,Tank, ,TANK,Tank,1893,0,-1012434.516,-1972485.847,0,1,0,1,Artificial
181,Thangoo,0,Tank, ,TANK,Tank,1822,0,-1046092.611,-2000196.138,0,1,0,1,Artificial
182,Roebuck,0,Tank, ,TANK,Tank,1932,1,-984412.2993,-1953170.793,0,1,0,1,Artificial
183,Roebuck,0,Tank, ,TANK,Tank,1919,1,-985265.2101,-1957544.261,0,1,0,1,Artificial
184,Roebuck,0,Tank, ,TANK,Tank,1918,1,-987432.6701,-1957263.287,0,1,0,1,Artificial
185,Roebuck,0,Tank, ,TANK,Tank,1955,1,-1002673.856,-1944392.311,0,1,0,1,Artificial
186,Roebuck,0,Tank, ,TANK,Tank,1957,1,-992159.5816,-1940464.7,0,1,0,1,Artificial
187,Roebuck,0,Tank, ,TANK,Tank,1943,1,-995890.7997,-1950068.454,0,1,0,1,Artificial
188,Roebuck,0,Tank, ,TANK,Tank,1958,1,-982787.5487,-1943208.333,0,1,0,1,Artificial
189,Roebuck,0,Tank, ,TANK,Tank,1916,1,-999857.0495,-1962730.233,0,1,0,1,Artificial
190,Roebuck,0,Tank, ,TANK,Tank,1908,1,-984670.0387,-1964636.625,0,1,0,1,Artificial
191,Roebuck,0,Tank, ,TANK,Tank,1925,1,-1021993.065,-1953400.673,0,1,0,1,Artificial
192,Roebuck,0,Tank, ,TANK,Tank,1928,1,-1008107.588,-1954477.383,0,1,0,1,Artificial
193,Roebuck,0,Tank, ,TANK,Tank,1940,1,-1012842.203,-1950846.175,0,1,0,1,Artificial
194,Roebuck,0,Tank, ,TANK,Tank,1940,1,-1012720.259,-1950723.737,0,1,0,1,Artificial
195,Roebuck,0,Tank, ,TANK,Tank,1940,1,-1014589.083,-1951054.378,0,1,0,1,Artificial
196,Roebuck,0,Tank, ,TANK,Tank,1940,1,-1010580.191,-1948610.648,0,1,0,1,Artificial
197,Roebuck,0,Tank, ,TANK,Tank,1940,1,-1010438.379,-1951068.975,0,1,0,1,Artificial
198,Roebuck,0,Tank, ,TANK,Tank,1941,1,-1006550.927,-1951339.819,0,1,0,1,Artificial
199, ,0, , ,TANK, ,1964,1,-1028646.697,-1936364.215,0,1,0,1,Artificial
200, ,0, , ,TANK, ,1964,1,-1029423.626,-1937444.64,0,1,0,1,Artificial
201, ,0, , ,TANK, ,1949,1,-1035079.954,-1946584.009,0,1,0,1,Artificial
202, ,0, , ,TANK, ,1949,1,-1034701.765,-1947473.367,0,1,0,1,Artificial
203,Frazier Downs,0, , ,TANK, ,1698,0,-1071081.434,-2036516.815,0,1,0,1,Artificial
204, ,0, , ,TANK, ,306,0,-1307736.733,-2243363.71,0,1,0,1,Artificial
205, ,0, , ,TANK, ,378,0,-1323250.286,-2238898.525,0,1,0,1,Artificial
206, ,0, , ,TANK, ,751,0,-1323069.762,-2213290.345,0,1,0,1,Artificial
207, ,0, , ,TANK, ,603,0,-1324366.467,-2216268.353,0,1,0,1,Artificial
208, ,0, , ,TANK, ,751,0,-1322755.079,-2211417.468,0,1,0,1,Artificial
209, ,0, , ,TANK, ,751,0,-1323939.578,-2209196.284,0,1,0,1,Artificial
210,Pardoo,0,Tank, ,TANK,Tank,233,0,-1294749,-2246352.013,0,1,0,1,Artificial
211,Pardoo,0,Tank, ,TANK,Tank,534,0,-1292827.116,-2220739.193,0,1,0,1,Artificial
212, ,0, , ,TANK, ,753,0,-1316442.898,-2208630.346,0,1,0,1,Artificial
213,Wallal Downs,0,Tank, ,BOREEQ,Tank,820,0,-1238073.833,-2196209.695,0,1,0,1,Artificial
214,Wallal Downs,0,Tank, ,BOREEQ,Tank,928,0,-1200091.797,-2181509.836,0,1,0,1,Artificial
215,Wallal Downs,0,Tank, ,BOREEQ,Tank,823,0,-1223779.71,-2192328.2,0,1,0,1,Artificial
216,Wallal Downs,0,Tank, ,BOREEQ,Tank,981,0,-1172329.545,-2177226.823,0,1,0,1,Artificial
217,Wallal Downs,0,Tank, ,BOREEQ,Tank,1025,0,-1173335.613,-2170973.799,0,1,0,1,Artificial
218,Mandora,0, , ,BOREEQ, ,982,0,-1166364.002,-2171972.145,0,1,0,1,Artificial
219,Mandora,0, , ,BOREEQ, ,1026,0,-1168084.032,-2170313.497,0,1,0,1,Artificial
220,Mandora,0, , ,BOREEQ, ,1027,0,-1165591.388,-2166275.444,0,1,0,1,Artificial
221,Wallal Downs,0,Tank, ,BOREEQ,Tank,1025,0,-1173051.738,-2166149.023,0,1,0,1,Artificial
222,Wallal Downs,0,Tank, ,BOREEQ,Tank,1024,0,-1180725.972,-2171280.918,0,1,0,1,Artificial
223,Wallal Downs,0,Tank, ,BOREEQ,Tank,979,0,-1186598.902,-2174282.495,0,1,0,1,Artificial
224,Mandora,0, , ,BOREEQ, ,1031,0,-1142418.959,-2168410.263,0,1,0,1,Artificial
225,Mandora,0, , ,BOREEQ, ,1029,0,-1150849.513,-2166958.666,0,1,0,1,Artificial
226,Mandora,0, , ,BOREEQ, ,1027,0,-1163249.792,-2166295.469,0,1,0,1,Artificial
227,Nita Downs,0,Tank, ,BOREEQ,Dam,1474,0,-1062567.31,-2090642.137,0,1,0,1,Artificial
228,Nita Downs,0,Tank, ,BOREEQ,Dam,1498,0,-1082237.689,-2086521.437,0,1,0,1,Artificial
229,Frazier Downs,0, , ,BOREEQ, ,1744,0,-1063413.175,-2026817.723,0,1,0,1,Artificial
230,Frazier Downs,0, , ,BOREEQ, ,1676,0,-1074098.555,-2039715.865,0,1,0,1,Artificial
231,Frazier Downs,0, , ,BOREEQ, ,1698,0,-1071384.007,-2036494.424,0,1,0,1,Artificial
232,Frazier Downs,0, , ,BOREEQ, ,1722,0,-1064603.72,-2031627.815,1,1,0,1,Artificial
233,Frazier Downs,0, , ,BOREEQ, ,1721,0,-1068782.352,-2027923.62,1,1,0,1,Artificial
234,Frazier Downs,0, , ,BOREEQ, ,1675,0,-1076818.259,-2041460.405,0,1,0,1,Artificial
235,Frazier Downs,0, , ,BOREEQ, ,1522,0,-1092615.448,-2081512.534,0,1,0,1,Artificial
236,Thangoo,0,Tank, ,BOREEQ,Dam,1904,0,-1003064.817,-1969033.122,0,1,0,1,Artificial
237,Thangoo,0,Tank, ,BOREEQ,Tank,1893,0,-1009495.593,-1971013.076,0,1,0,1,Artificial
238,Thangoo,0,Tank, ,BOREEQ,Tank,1840,0,-1032177.784,-1993639.741,0,1,0,1,Artificial
239,Thangoo,0,Tank, ,BOREEQ,Tank,1822,0,-1046279.705,-2000477.259,0,1,0,1,Artificial
240,Thangoo,0,Tank, ,BOREEQ,Tank,1883,0,-1008443.685,-1976974.951,0,1,0,1,Artificial
241,Thangoo,0,Tank, ,BOREEQ,Tank,1869,0,-1026425.209,-1985286.825,0,1,0,1,Artificial
242,Thangoo,0,Tank, ,BOREEQ,Tank,1823,0,-1040577.692,-1996476.793,0,1,0,1,Artificial
243,Thangoo,0,Tank, ,BOREEQ,Tank,1805,0,-1046436.92,-2007520.642,0,1,0,1,Artificial
244,Thangoo,0,Tank, ,BOREEQ,Tank,1885,0,-998909.7344,-1978847.678,0,1,0,1,Artificial
245,Roebuck,0,Tank, ,BOREEQ,Tank,1933,1,-981196.8103,-1952397.335,0,1,0,1,Artificial
246,Roebuck,0,Tank, ,BOREEQ,Tank,1932,1,-984689.5674,-1953267.347,0,1,0,1,Artificial
247,Roebuck,0,Tank, ,BOREEQ,Tank,1919,1,-985509.9911,-1957619.218,0,1,0,1,Artificial
248,Roebuck,0,Tank, ,BOREEQ,Tank,1918,1,-987639.2074,-1957338.25,0,1,0,1,Artificial
249,Roebuck,0,Tank, ,BOREEQ,Tank,1955,1,-1002848.116,-1944454.976,0,1,0,1,Artificial
250,Roebuck,0,Tank, ,BOREEQ,Tank,1955,1,-1000740.218,-1944975.997,0,1,0,1,Artificial
251,Roebuck,0,Dam, ,BOREEQ,Dam,1956,1,-996730.6027,-1943631.948,0,1,0,2,Artificial
252,Roebuck,0,Tank, ,BOREEQ,Tank,1957,1,-992363.8042,-1940651.606,0,1,0,1,Artificial
253,Roebuck,0,Tank, ,BOREEQ,Tank,1917,1,-995689.3258,-1961040.257,0,1,0,1,Artificial
254,Roebuck,0,Tank, ,BOREEQ,Tank,1917,1,-994471.9732,-1959610.651,0,1,0,1,Artificial
255,Roebuck,0,Tank, ,BOREEQ,Tank,1916,1,-999695.8779,-1962653.745,0,1,0,1,Artificial
256,Roebuck,0,Tank, ,BOREEQ,Tank,1905,1,-1001638.985,-1964149.522,0,1,0,1,Artificial
257,Roebuck,0,Tank, ,BOREEQ,Tank,1918,1,-989508.896,-1960406.519,0,1,0,1,Artificial
258,Roebuck,0,Tank, ,BOREEQ,Tank,1925,1,-1021831.327,-1953312.831,0,1,0,1,Artificial
259,Roebuck,0,Tank, ,BOREEQ,Tank,1940,1,-1010788.01,-1948521.87,0,1,0,1,Artificial
260,Roebuck,0,Tank, ,BOREEQ,Tank,1940,1,-1013025.951,-1951036.246,0,1,0,1,Artificial
261,Roebuck,0,Tank, ,BOREEQ,Tank,1940,1,-1014772.657,-1951102.074,0,1,0,1,Artificial
262,Roebuck,0,Tank, ,BOREEQ,Tank,1940,1,-1010218.208,-1951111.215,0,1,0,1,Artificial
263, ,0, , ,BOREEQ, ,1976,1,-1037518.381,-1932254.999,0,1,0,1,Artificial
264, ,0, , ,BOREEQ, ,1978,1,-1030829.969,-1934947.968,0,1,0,1,Artificial
265, ,0, , ,BOREEQ, ,1950,1,-1032601.066,-1945599.036,0,1,0,1,Artificial
266, ,0, , ,BOREEQ, ,1937,1,-1032114.632,-1950440.217,0,1,0,1,Artificial
267, ,0, , ,BOREEQ, ,2006,1,-1033381.046,-1922727.772,0,1,0,1,Artificial
268, ,0, , ,BOREEQ, ,1998,1,-994992.2171,-1923978.817,0,1,0,1,Artificial
269, ,0, , ,BOREEQ, ,1990,1,-1037991.382,-1928192.349,0,1,0,1,Artificial
270,Shamrock,0,Tank, ,BOREEQ,Tank,1678,0,-1059827.001,-2042827.893,0,1,0,1,Artificial
271,Shamrock,0,Dam, ,BOREEQ,Dam,1724,0,-1052645.846,-2029177.178,0,1,0,2,Artificial
272,Shamrock,0,Dam, ,BOREEQ,Dam,1703,0,-1045040.364,-2032206.797,0,1,0,2,Artificial
273,Shamrock,0,Dam, ,BOREEQ,Dam,1724,0,-1053442.092,-2030519.873,0,1,0,2,Artificial
274,Frazier Downs,0, , ,BOREEQ, ,1654,0,-1066891.652,-2047189.03,0,1,0,1,Artificial
275,Pardoo,0,Tank, ,BOREEQ,Tank,755,0,-1271204.941,-2205442.523,0,1,0,1,Artificial
276,Pardoo,0,Tank, ,BOREEQ,Tank,817,0,-1255912.733,-2202594.353,0,1,0,1,Artificial
277,Nita Downs,0,Tank, ,BOREEQ,Dam,1473,0,-1071140.945,-2091602.68,0,1,0,1,Artificial
278,Mandora,0, , ,BOREEQ, ,987,0,-1139002.323,-2172062.75,0,1,0,1,Artificial
279,Mandora,0, , ,BOREEQ, ,986,0,-1145694.004,-2174564.304,0,1,0,1,Artificial
280,Mandora,0, , ,BOREEQ, ,985,0,-1153455.802,-2174209.15,0,1,0,1,Artificial
281,Mandora,0, , ,BOREEQ, ,1027,0,-1161210.337,-2166856.403,0,1,0,1,Artificial
282, ,0, , ,BOREEQ, ,455,2,-1313077.379,-2226488.87,0,1,0,1,Artificial
283,Pardoo,0,Tank, ,BOREEQ,Tank,383,0,-1295236.655,-2232164.619,0,1,0,1,Artificial
284, ,0, , ,BOREEQ, ,751,0,-1323952.384,-2208883.123,0,1,0,1,Artificial
285,Pardoo,0, , ,BOREEQ,Tank,755,0,-1270283.941,-2206864.663,0,1,0,1,Artificial
286,Pardoo,0, , ,BOREEQ,Tank,614,0,-1272231.9,-2211383.451,0,1,0,1,Artificial
287,Pardoo,0,Tank, ,BOREEQ,Tank,614,0,-1271419.204,-2212983.357,0,1,0,1,Artificial
288,Pardoo,0,Tank, ,BOREEQ,Tank,612,0,-1282436.798,-2216546.946,0,1,0,1,Artificial
289,Pardoo,0,Tank, ,BOREEQ,Tank,534,0,-1288681.826,-2220857.079,0,1,0,1,Artificial
290,Pardoo,0,Tank, ,BOREEQ,Tank,537,0,-1279177.851,-2220759.542,0,1,0,1,Artificial
291,Pardoo,0,Tank, ,WELLEQ,Tank,760,0,-1241254.709,-2206807.707,0,1,0,1,Artificial
292,Pardoo,0,Tank, ,WELLEQ,Tank,819,0,-1245338.354,-2198024.735,0,1,0,1,Artificial
293,Pardoo,0,Tank, ,WELLEQ,Tank,819,0,-1243781.445,-2197378.564,0,1,0,1,Artificial
294,Wallal Downs,0,Tank, ,WELLEQ,Tank,819,0,-1241511.538,-2200055.303,0,1,0,1,Artificial
295,Wallal Downs,0,Tank, ,WELLEQ,Tank,820,0,-1238037.682,-2200878.679,0,1,0,1,Artificial
296,Wallal Downs,0,Tank, ,WELLEQ,Tank,822,0,-1229249.548,-2193871.981,0,1,0,1,Artificial
297,Wallal Downs,0,Tank, ,WELLEQ,Tank,822,0,-1225968.164,-2194102.42,0,1,0,1,Artificial
298,Wallal Downs,0,Tank, ,WELLEQ,Tank,878,0,-1205283.672,-2184525.239,0,1,0,1,Artificial
299,Wallal Downs,0,Tank, ,WELLEQ,Tank,878,0,-1205262.491,-2184154.542,0,1,0,1,Artificial
300,Wallal Downs,0,Tank, ,WELLEQ,Tank,928,0,-1202589.967,-2183031.19,0,1,0,1,Artificial
301,Wallal Downs,0,Tank, ,WELLEQ,Tank,928,0,-1199267.216,-2181413.163,0,1,0,1,Artificial
302,Wallal Downs,0,Tank, ,WELLEQ,Tank,877,0,-1212592.983,-2187282.892,0,1,0,1,Artificial
303,Wallal Downs,0,Tank, ,WELLEQ,Tank,876,0,-1215973.8,-2187839.597,0,1,0,1,Artificial
304,Wallal Downs,0,Tank, ,WELLEQ,Tank,823,0,-1222267.569,-2195900.823,0,1,0,1,Artificial
305,Wallal Downs,0,Tank, ,WELLEQ,Tank,876,0,-1216813.327,-2190887.33,0,1,0,1,Artificial
306,Wallal Downs,0,Tank, ,WELLEQ,Tank,876,0,-1219605.165,-2189974.532,0,1,0,1,Artificial
307,Wallal Downs,0,Tank, ,WELLEQ,Tank,1024,0,-1176677.814,-2169761.081,0,1,0,1,Artificial
308,Wallal Downs,0,Tank, ,WELLEQ,Tank,931,0,-1187160.884,-2180956.45,0,1,0,1,Artificial
309,Wallal Downs,0,Tank, ,WELLEQ,Tank,978,0,-1191914.387,-2177534.983,0,1,0,1,Artificial
310,Wallal Downs,0,Tank, ,WELLEQ,Tank,978,0,-1189760.788,-2175036.74,0,1,0,1,Artificial
311,Wallal Downs,0,Tank, ,WELLEQ,Tank,980,0,-1180623.744,-2176172.976,0,1,0,1,Artificial
312,Wallal Downs,0,Tank, ,WELLEQ,Tank,979,0,-1186520.712,-2175154.791,0,1,0,1,Artificial
313,Wallal Downs,0,Tank, ,WELLEQ,Tank,1026,0,-1170246.58,-2170441.863,0,1,0,1,Artificial
314,Wallal Downs,0,Tank, ,WELLEQ,Tank,1024,0,-1179731.783,-2170566.548,0,1,0,1,Artificial
315,Mandora,0, , ,WELLEQ, ,1111,0,-1145361.152,-2152967.839,0,1,0,1,Artificial
316,Mandora,0, , ,WELLEQ, ,1111,0,-1145518.31,-2153044.077,0,1,0,1,Artificial
317,Mandora,0, , ,WELLEQ, ,1111,0,-1149225.591,-2153320.35,0,1,0,1,Artificial
318,Mandora,0, , ,WELLEQ, ,1110,0,-1152591.174,-2155251.357,0,1,0,1,Artificial
319,Mandora,0, , ,WELLEQ, ,1110,0,-1152781.053,-2155338.345,0,1,0,1,Artificial
320,Mandora,0, , ,WELLEQ, ,1070,0,-1160129.822,-2159014.101,0,1,0,1,Artificial
321,Mandora,0, , ,WELLEQ, ,1070,0,-1160271.514,-2159020.855,0,1,0,1,Artificial
322,Mandora,0, , ,WELLEQ, ,1027,0,-1165523.002,-2166645.308,0,1,0,1,Artificial
323,Nita Downs,0,Tank, ,WELLEQ,Dam,1471,0,-1078810.302,-2091890.108,0,1,0,1,Artificial
324,Nita Downs,0,Tank, ,WELLEQ,Dam,1497,0,-1083437.781,-2086811.485,0,1,0,1,Artificial
325,Frazier Downs,0, , ,WELLEQ, ,1522,0,-1096032.032,-2081190.757,0,1,0,1,Artificial
326, ,0, , ,WELLEQ, ,1495,0,-1098255.289,-2083752.053,0,1,0,1,Artificial
327,Frazier Downs,0, , ,WELLEQ, ,1549,0,-1087733.623,-2075030.471,0,1,0,1,Artificial
328,Frazier Downs,0, , ,WELLEQ, ,1550,0,-1082915.227,-2074282.304,1,1,0,1,Artificial
329,Frazier Downs,0, , ,WELLEQ, ,1550,0,-1084411.786,-2073117.612,1,1,0,1,Artificial
330,Frazier Downs,0, , ,WELLEQ, ,1548,0,-1091432.419,-2074127.295,0,1,0,1,Artificial
331,Frazier Downs,0, , ,WELLEQ, ,1575,0,-1086944.476,-2067543.049,1,1,0,1,Artificial
332,Frazier Downs,0, , ,WELLEQ, ,1600,0,-1086984.559,-2062086.619,1,1,0,1,Artificial
333,Frazier Downs,0, , ,WELLEQ, ,1626,0,-1083063.413,-2056208.56,0,1,0,1,Artificial
334,Frazier Downs,0, , ,WELLEQ, ,1626,0,-1082550.134,-2053822.99,0,1,0,1,Artificial
335,Frazier Downs,0, , ,WELLEQ, ,1627,0,-1076023.411,-2053930.466,0,1,0,1,Artificial
336,Frazier Downs,0, , ,WELLEQ, ,1627,0,-1079609.1,-2054529.103,0,1,0,1,Artificial
337,Frazier Downs,0, , ,WELLEQ, ,1650,0,-1086667.289,-2051366.076,0,1,0,1,Artificial
338,Frazier Downs,0, , ,WELLEQ, ,1651,0,-1083529.982,-2047166.445,0,1,0,1,Artificial
339,Frazier Downs,0, , ,WELLEQ, ,1700,0,-1064384.973,-2038567.348,0,1,0,1,Artificial
340,Roebuck,0,Tank, ,WELLEQ,Tank,1959,1,-981184.6806,-1940875.237,0,1,0,1,Artificial
341, ,0, , ,WELLEQ, ,1962,1,-1037834.89,-1937263.339,0,1,0,1,Artificial
342, ,0, , ,WELLEQ, ,1962,1,-1034852.063,-1939029.131,0,1,0,1,Artificial
343, ,0, , ,WELLEQ, ,1950,1,-1027483.669,-1943354.124,0,1,0,1,Artificial
344, ,0, , ,WELLEQ, ,1962,1,-1037499.367,-1941452.33,0,1,0,1,Artificial
345,Pardoo,0,Tank, ,WELLEQ,Tank,819,0,-1245359.241,-2198021.982,0,1,0,1,Artificial
346,Pardoo,0,Tank, ,WELLEQ,Tank,819,0,-1243808.294,-2197539.861,0,1,0,1,Artificial
347,Pardoo,0,Tank, ,WELLEQ,Tank,819,0,-1241982.884,-2200493.758,0,1,0,1,Artificial
348,Wallal Downs,0,Tank, ,WELLEQ,Tank,820,0,-1238060.74,-2200881.087,0,1,0,1,Artificial
349,Pardoo,0,Tank, ,WELLEQ,Tank,760,0,-1241263.341,-2206814.436,0,1,0,1,Artificial
350,Wallal Downs,0,Tank, ,WELLEQ,Tank,819,0,-1241579.004,-2200102.373,0,1,0,1,Artificial
351,Pardoo,0,Tank, ,WELLEQ,Tank,760,0,-1241623.947,-2206279.818,0,1,0,1,Artificial
352,Pardoo,0,Tank, ,WELLEQ,Tank,817,0,-1256440.695,-2202200.229,0,1,0,1,Artificial
353,Pardoo,0, , ,WELLEQ,Tank,614,0,-1271718.03,-2211105.436,0,1,0,1,Artificial
354,Pardoo,0,Tank, ,WELLEQ,Tank,542,0,-1253469.998,-2215749.749,0,1,0,1,Artificial
355,Roebuck,0,Tank, ,WELLEQ,Tank,1941,1,-1004583.75,-1950299.842,0,1,0,1,Artificial
356,Mandora,0, , ,WELLEQ, ,1030,0,-1147282.151,-2167592.674,0,1,0,1,Artificial
357,Mandora,0, , ,WELLEQ, ,984,0,-1156427.278,-2172037.694,0,1,0,1,Artificial
358,Mandora,0, , ,WELLEQ, ,1070,0,-1157955.449,-2159433.395,0,1,0,1,Artificial
359,Mandora,0, , ,WELLEQ, ,1070,0,-1157690.694,-2159285.312,0,1,0,1,Artificial
360,Mandora,0, , ,WELLEQ, ,1027,0,-1162612.608,-2170733.313,0,1,0,1,Artificial
361,Mandora,0, , ,WELLEQ, ,1027,0,-1163112.173,-2167017.223,0,1,0,1,Artificial
362,Mandora,0, , ,WELLEQ, ,1026,0,-1167579.292,-2165942.566,0,1,0,1,Artificial
363, ,0, , ,WELLEQ, ,232,0,-1300834.177,-2246190.204,0,1,0,1,Artificial
364, ,0, , ,WELLEQ, ,228,0,-1321875.321,-2248875.092,0,1,0,1,Artificial
365, ,0, , ,WELLEQ, ,381,0,-1307212.578,-2235368.098,0,1,0,1,Artificial
366, ,0, , ,WELLEQ, ,382,0,-1301834.714,-2235457.679,0,1,0,1,Artificial
367, ,0, , ,WELLEQ, ,306,0,-1303299.519,-2240250.75,0,1,0,1,Artificial
368, ,0, , ,WELLEQ, ,307,0,-1302123.522,-2242934.237,0,1,0,1,Artificial
369, ,0, , ,WELLEQ, ,305,0,-1309775.769,-2239260.077,0,1,0,1,Artificial
