FID,Property,Area,Status,Name,Old_name,RT_status,r_raster3,ARRIVE_MCP,POINT_X,POINT_Y,IPA,art_nat,Perimeter,Type,Purpose
370, ,0, , ,WELLEQ, ,305,0,-1311695.538,-2242678.106,0,1,0,1,Artificial
371, ,0, , ,WELLEQ, ,231,0,-1306455.14,-2244308.894,0,1,0,1,Artificial
372, ,0, , ,WELLEQ, ,304,0,-1317227.861,-2243130.175,0,1,0,1,Artificial
373, ,0, , ,WELLEQ, ,229,0,-1317405.027,-2245628.468,0,1,0,1,Artificial
374, ,0, , ,WELLEQ, ,228,0,-1321851.366,-2245747.04,0,1,0,1,Artificial
375, ,0, , ,WELLEQ, ,303,0,-1321443.501,-2245008.76,0,1,0,1,Artificial
376, ,0, , ,WELLEQ, ,379,2,-1315694.327,-2237345.874,0,1,0,1,Artificial
377, ,0, , ,WELLEQ, ,380,2,-1311949.612,-2234320.079,0,1,0,1,Artificial
378, ,0, , ,WELLEQ, ,378,0,-1322849.902,-2235369.926,0,1,0,1,Artificial
379, ,0, , ,WELLEQ, ,453,0,-1325052.326,-2230738.744,0,1,0,1,Artificial
380, ,0, , ,WELLEQ, ,454,2,-1317933.207,-2229371.064,0,1,0,1,Artificial
381, ,0, , ,WELLEQ, ,455,2,-1311896.52,-2228909.571,0,1,0,1,Artificial
382, ,0, , ,WELLEQ, ,531,0,-1307689.813,-2223507.249,0,1,0,1,Artificial
383, ,0, , ,WELLEQ, ,753,0,-1311692.188,-2213822.676,0,1,0,1,Artificial
384, ,0, , ,WELLEQ, ,606,0,-1310147.45,-2216802.476,0,1,0,1,Artificial
385, ,0, , ,WELLEQ, ,605,0,-1312580.408,-2217024.132,0,1,0,1,Artificial
386, ,0, , ,WELLEQ, ,606,0,-1308907.33,-2218577.684,0,1,0,1,Artificial
387, ,0, , ,WELLEQ, ,607,0,-1305083.582,-2215396.449,0,1,0,1,Artificial
388, ,0, , ,WELLEQ, ,607,0,-1300207.966,-2216119.484,0,1,0,1,Artificial
389, ,0, , ,WELLEQ, ,607,0,-1304859.147,-2217502.384,0,1,0,1,Artificial
390, ,0, , ,WELLEQ, ,607,0,-1302864.488,-2218283.563,0,1,0,1,Artificial
391, ,0, , ,WELLEQ, ,528,0,-1325904.429,-2224161.972,0,1,0,1,Artificial
392, ,0, , ,WELLEQ, ,528,0,-1323889.817,-2225004.514,0,1,0,1,Artificial
393, ,0, , ,WELLEQ, ,528,0,-1322506.015,-2226715.086,0,1,0,1,Artificial
394, ,0, , ,WELLEQ, ,530,2,-1312672.5,-2222968.623,0,1,0,1,Artificial
395, ,0, , ,WELLEQ, ,530,2,-1314580.899,-2221860.07,0,1,0,1,Artificial
396, ,0, , ,WELLEQ, ,529,0,-1320040.294,-2221321.115,0,1,0,1,Artificial
397, ,0, , ,WELLEQ, ,603,0,-1324708.924,-2218027.288,0,1,0,1,Artificial
398, ,0, , ,WELLEQ, ,753,0,-1316081.257,-2209055.344,0,1,0,1,Artificial
399,Pardoo,0,Tank, ,WELLEQ,Tank,234,0,-1289894.326,-2243932.161,0,1,0,1,Artificial
400, ,0, , ,WELLEQ, ,308,0,-1296257.159,-2238109.039,0,1,0,1,Artificial
401,Pardoo,0,Tank, ,WELLEQ,Tank,308,0,-1295174.686,-2239864.275,0,1,0,1,Artificial
402,Pardoo,0,Tank, ,WELLEQ,Tank,458,0,-1295708.709,-2228246.161,0,1,0,1,Artificial
403,Pardoo,0,Tank, ,WELLEQ,Tank,533,0,-1296835.143,-2223157.676,0,1,0,1,Artificial
404,Pardoo,0,Tank, ,WELLEQ,Tank,533,0,-1293873.881,-2223794.446,0,1,0,1,Artificial
405,Pardoo,0,Tank, ,WELLEQ,Tank,533,0,-1296791.778,-2218943.663,0,1,0,1,Artificial
406, ,0, , ,WELLEQ, ,530,2,-1314063.932,-2222001.079,0,1,0,1,Artificial
407, ,0, , ,WELLEQ, ,753,0,-1315540.837,-2208914.777,0,1,0,1,Artificial
408,Pardoo,0,Tank, ,WELLEQ,Tank,758,0,-1256175.561,-2204448.611,0,1,0,1,Artificial
409,Pardoo,0,Tank, ,WELLEQ,Tank,759,0,-1248346.455,-2207044.754,0,1,0,1,Artificial
410,Pardoo,0,Tank, ,WELLEQ,Tank,757,0,-1262029.126,-2204685.774,0,1,0,1,Artificial
411,Pardoo,0,Tank, ,WELLEQ,Tank,755,0,-1267799.681,-2207888.018,0,1,0,1,Artificial
412,Pardoo,0,Tank, ,WELLEQ,Tank,757,0,-1261728.153,-2206121.36,0,1,0,1,Artificial
413,Pardoo,0, , ,WELLEQ,Tank,614,0,-1272468.606,-2211514.35,0,1,0,1,Artificial
414,Pardoo,0,Tank, ,WELLEQ,Tank,614,0,-1269800.248,-2211183.453,0,1,0,1,Artificial
415,Pardoo,0,Tank, ,WELLEQ,Dam,614,0,-1267697.119,-2212021.22,0,1,0,1,Artificial
416,Pardoo,0,Tank, ,WELLEQ,Tank,615,0,-1262230.658,-2211680.505,0,1,0,1,Artificial
417,Pardoo,0,Tank, ,WELLEQ,Tank,540,0,-1263139.139,-2217362.008,0,1,0,1,Artificial
418,Pardoo,0,Tank, ,WELLEQ,Tank,539,0,-1266481.975,-2216843.777,0,1,0,1,Artificial
419,Pardoo,0,Tank, ,WELLEQ,Tank,539,0,-1270247.256,-2216938.213,0,1,0,1,Artificial
420,Pardoo,0,Tank, ,WELLEQ,Tank,612,0,-1278723.147,-2214111.313,0,1,0,1,Artificial
421,Pardoo,0,Tank, ,WELLEQ,Tank,612,0,-1278570.03,-2215666.777,0,1,0,1,Artificial
422,Pardoo,0,Tank, ,WELLEQ,Tank,613,0,-1274608.851,-2215694.716,0,1,0,1,Artificial
423,Pardoo,0,Tank, ,WELLEQ,Tank,612,0,-1281374.106,-2216314.769,0,1,0,1,Artificial
424,Pardoo,0,Tank, ,WELLEQ,Tank,611,0,-1284937.267,-2216768.616,0,1,0,1,Artificial
425, ,0, , ,WELLEQ, ,608,0,-1299063.041,-2213489.554,0,1,0,1,Artificial
426, ,0, , ,WELLEQ, ,608,0,-1298559.77,-2213157.16,0,1,0,1,Artificial
427,Pardoo,0,Tank, ,WELLEQ,Tank,608,0,-1297795.803,-2215908.074,0,1,0,1,Artificial
428,Pardoo,0,Tank, ,WELLEQ,Tank,611,0,-1287956.345,-2216094.683,0,1,0,1,Artificial
429,Pardoo,0,Tank, ,WELLEQ,Tank,534,0,-1289464.704,-2218524.207,0,1,0,1,Artificial
430,Pardoo,0,Tank, ,WELLEQ,Tank,536,0,-1287780.442,-2221070.275,0,1,0,1,Artificial
431,Pardoo,0,Tank, ,WELLEQ,Tank,537,0,-1280241.66,-2222277.44,0,1,0,1,Artificial
432,Pardoo,0,Tank, ,WELLEQ,Tank,534,0,-1289424.154,-2223516.263,0,1,0,1,Artificial
433,Pardoo,0,Tank, ,WELLEQ,Tank,536,0,-1285489.737,-2222306.275,0,1,0,1,Artificial
434,Pardoo,0,Tank, ,WELLEQ,Tank,461,0,-1283962.126,-2224778.811,0,1,0,1,Artificial
435,Pardoo,0,Tank, ,WELLEQ,Tank,459,0,-1289150.826,-2228939.874,0,1,0,1,Artificial
436,Pardoo,0,Tank, ,WELLEQ,Tank,462,0,-1278668.767,-2224898.662,0,1,0,1,Artificial
437,Pardoo,0,Tank, ,WELLEQ,Tank,538,0,-1275065.516,-2221792.885,0,1,0,1,Artificial
438,Pardoo,0,Tank, ,WELLEQ,Tank,539,0,-1270210.53,-2221436.959,0,1,0,1,Artificial
439,Pardoo,0,Tank, ,WELLEQ,Tank,539,0,-1268448.471,-2221386.927,0,1,0,1,Artificial
440,Pardoo,0,Tank, ,WELLEQ,Tank,463,0,-1274140.48,-2224577.801,0,1,0,1,Artificial
441,Pardoo,0,Tank, ,WELLEQ,Tank,463,0,-1272584.991,-2224382.816,0,1,0,1,Artificial
442,Pardoo,0,Tank, ,WELLEQ,Tank,465,0,-1265440.873,-2221805.705,0,1,0,1,Artificial
443,Pardoo,0,Tank, ,WELLEQ,Tank,462,0,-1278292.436,-2228031.411,0,1,0,1,Artificial
444,Pardoo,0,Tank, ,WELLEQ,Tank,392,0,-1250020.43,-2230181.573,0,1,0,1,Artificial
445,Mandora,0, , ,BORE, ,1031,0,-1138772.519,-2165963.196,0,1,0,1,Artificial
446,Mandora,0, , ,BORE, ,1031,0,-1138470.19,-2165929.72,0,1,0,1,Artificial
447,Mandora,0, , ,BORE, ,1029,0,-1150665.882,-2167026.684,0,1,0,1,Artificial
448,Mandora,0, , ,BORE, ,986,0,-1144142.304,-2170513.487,0,1,0,1,Artificial
449,Mandora,0, , ,BORE, ,1031,0,-1140071.927,-2165872.904,0,1,0,1,Artificial
450, ,0, , ,BORE, ,1423,0,-1040377.488,-2093860.46,0,1,0,1,Artificial
451,Frazier Downs,0, , ,BORE, ,1603,0,-1073149.117,-2059403.916,0,1,0,1,Artificial
452,Frazier Downs,0, , ,BORE, ,1600,0,-1088366.24,-2061338.325,0,1,0,1,Artificial
453,Frazier Downs,0, , ,BORE, ,1601,0,-1084933.409,-2060770.826,0,1,0,1,Artificial
454,Frazier Downs,0, , ,BORE, ,1626,0,-1083036.868,-2054502.95,0,1,0,1,Artificial
455,Frazier Downs,0, , ,BORE, ,1650,0,-1089516.291,-2048078.992,0,1,0,1,Artificial
456,Frazier Downs,0, , ,BORE, ,1743,0,-1068589.511,-2021937.951,0,1,0,1,Artificial
457,Thangoo,0,Tank, ,BORE,Tank,1894,0,-1006192.946,-1970080.895,0,1,0,1,Artificial
458,Thangoo,0,Tank, ,BORE,Tank,1844,0,-1013656.195,-1990482.407,0,1,0,1,Artificial
459,Thangoo,0,Tank, ,BORE,Tank,1869,0,-1026056.103,-1986496.207,0,1,0,1,Artificial
460,Thangoo,0,Tank, ,BORE,Tank,1844,0,-1013230.344,-1990900.828,0,1,0,1,Artificial
461,Thangoo,0,Tank, ,BORE,Tank,1871,0,-1014527.819,-1984779.352,0,1,0,1,Artificial
462,Thangoo,0,Tank, ,BORE,Tank,1893,0,-1012068.443,-1972845.192,0,1,0,1,Artificial
463,Thangoo,0,Tank, ,BORE,Tank,1786,0,-1056352.956,-2014502.785,0,1,0,1,Artificial
464,Thangoo,0,Tank, ,BORE,Tank,1786,0,-1057014.615,-2010337.265,0,1,0,1,Artificial
465, ,0, , ,BORE, ,1812,0,-1014989.698,-2002816.723,0,1,0,1,Artificial
466,Thangoo,0,Tank, ,BORE,Tank,1840,0,-1031729.819,-1989914.151,0,1,0,1,Artificial
467,Thangoo,0,Tank, ,BORE,Tank,1882,0,-1018648.776,-1980941.228,0,1,0,1,Artificial
468,Thangoo,0,Tank, ,BORE,Tank,1843,0,-1021197.284,-1989491.848,0,1,0,1,Artificial
469,Thangoo,0,Tank, ,BORE,Tank,1870,0,-1022003.536,-1985878.305,0,1,0,1,Artificial
470,Roebuck,0,Tank, ,BORE,Tank,1933,1,-976801.8636,-1953204.759,0,1,0,1,Artificial
471,Roebuck,0,Tank, ,BORE,Tank,1956,1,-999102.5523,-1942254.506,0,1,0,1,Artificial
472,Roebuck,0,Tank, ,BORE,Tank,1958,1,-982612.199,-1943073.279,0,1,0,1,Artificial
473,Roebuck,0,Tank, ,BORE,Tank,1908,1,-984647.9025,-1964949.898,0,1,0,1,Artificial
474,Roebuck,0,Tank, ,BORE,Tank,1916,1,-1002698.175,-1961506.354,0,1,0,1,Artificial
475,Roebuck,0,Tank, ,BORE,Tank,1941,1,-1008602.991,-1950669.356,0,1,0,1,Artificial
476,Roebuck,0,Tank, ,BORE,Tank,1941,1,-1008534.517,-1950649.559,0,1,0,1,Artificial
477,Roebuck,0,Tank, ,BORE,Tank,1941,1,-1006587.486,-1950925.698,0,1,0,1,Artificial
478,Roebuck,0,Tank, ,BORE,Tank,1915,1,-1008248.604,-1961517.274,0,1,0,1,Artificial
479, ,0, , ,BORE, ,1964,1,-1028862.392,-1936060.855,0,1,0,1,Artificial
480, ,0, , ,BORE, ,1964,1,-1029752.224,-1937450.553,0,1,0,1,Artificial
481, ,0, , ,BORE, ,1962,1,-1034785.415,-1939607.069,0,1,0,1,Artificial
482, ,0, , ,BORE, ,1949,1,-1035123.417,-1946263.972,0,1,0,1,Artificial
483,Shamrock,0,Dam, ,BORE,Dam,1723,0,-1054687.848,-2028962.905,0,1,0,2,Artificial
484,Shamrock,0,Dam, ,BORE,Dam,1581,0,-1051671.953,-2066516.265,0,1,0,2,Artificial
485,Shamrock,0,Dam, ,BORE,Dam,1631,0,-1056006.555,-2050553.09,0,1,0,2,Artificial
486,Shamrock,0,Dam, ,BORE,Dam,1681,0,-1043020.372,-2041435.247,0,1,0,2,Artificial
487,Shamrock,0,Dam, ,BORE,Dam,1680,0,-1051466.213,-2042071.105,0,1,0,2,Artificial
488,Shamrock,0,Dam, ,BORE,Dam,1705,0,-1036795.31,-2033670.503,0,1,0,2,Artificial
489,Shamrock,0,Dam, ,BORE,Dam,1747,0,-1044841.843,-2021673.668,0,1,0,2,Artificial
490,Pardoo,0,Tank, ,BORE,Tank,534,0,-1290088.296,-2219691.601,0,1,0,1,Artificial
491,Mandora,0, , ,BORE, ,1027,0,-1161206.586,-2166967.817,0,1,0,1,Artificial
492,Mandora,0, , ,BORE, ,1027,0,-1160940.812,-2167177.171,0,1,0,1,Artificial
493, ,0, , ,BORE, ,322,0,-1224050.796,-2234751.8,0,1,0,1,Artificial
494, ,0, , ,BORE, ,322,0,-1224946.545,-2234603.013,0,1,0,1,Artificial
495, ,0, , ,BORE, ,322,0,-1224698.595,-2235505.747,0,1,0,1,Artificial
496, ,0, , ,BORE, ,303,0,-1322794.092,-2239368.479,0,1,0,1,Artificial
497, ,0, , ,BORE, ,303,0,-1320157.984,-2240195.782,0,1,0,1,Artificial
498, ,0, , ,BORE, ,304,0,-1318925.302,-2241271.93,0,1,0,1,Artificial
499, ,0, , ,BORE, ,303,0,-1319730.318,-2242428.984,0,1,0,1,Artificial
500, ,0, , ,BORE, ,303,0,-1320400.997,-2242975.854,0,1,0,1,Artificial
501, ,0, , ,BORE, ,606,0,-1307248.475,-2214526.539,0,1,0,1,Artificial
502, ,0, , ,BORE, ,531,0,-1307308.261,-2222539.223,0,1,0,1,Artificial
503,Pardoo,0,Tank, ,BORE,Tank,614,0,-1269651.523,-2213891.873,0,1,0,1,Artificial
504, ,0, , ,DAM, ,306,0,-1307346.08,-2242913.126,0,1,0,1,Artificial
505, ,0, , ,DAM, ,531,0,-1306839.929,-2222775.621,0,1,0,1,Artificial
506, ,0, , ,DAM, ,606,0,-1307764.761,-2214401.825,0,1,0,1,Artificial
507,Nita Downs,0,Tank, ,DAM,Dam,1497,0,-1083494.137,-2086552.927,0,1,0,1,Artificial
508,Frazier Downs,0, , ,DAM, ,1651,0,-1083287.927,-2047226.749,0,1,0,1,Artificial
509,Shamrock,0,Dam, ,DAM,Dam,1631,0,-1055865.415,-2050008.196,0,1,0,2,Artificial
510,Shamrock,0,Dam, ,DAM,Dam,1749,0,-1036113.131,-2023010.71,0,1,0,2,Artificial
511, ,0, , ,DAM,Dam,1705,0,-1036908.668,-2033487.774,0,1,0,1,Artificial
512,Shamrock,0,Tank, ,DAM,Tank,1725,0,-1045451.679,-2029029.207,0,1,0,1,Artificial
513,Shamrock,0,Dam, ,DAM,Dam,1708,0,-1022373.689,-2034184.267,0,1,0,2,Artificial
514, ,0, , ,DAM, ,1661,0,-1025655.534,-2045286.516,0,1,0,1,Artificial
515,Shamrock,0,Dam, ,DAM,Dam,1730,0,-1021679.416,-2024119.112,0,1,0,2,Artificial
516,Shamrock,0,Dam, ,DAM,Dam,1610,0,-1030147.448,-2055234.59,0,1,0,2,Artificial
517,Shamrock,0,Dam, ,DAM,Dam,1584,0,-1039260.551,-2060704.189,0,1,0,2,Artificial
518,Shamrock,0,Dam, ,DAM,Dam,1606,0,-1053638.355,-2060850.649,0,1,0,2,Artificial
519,Roebuck,0,Dam, ,DAM,Dam,1930,1,-997152.5175,-1951912.146,0,1,0,2,Artificial
520,Roebuck,0,Tank, ,DAM,Tank,1957,1,-991838.4857,-1940517.832,0,1,0,1,Artificial
521,Roebuck,0,Dam, ,DAM,Dam,1929,1,-1000881.204,-1955717.423,0,1,0,2,Artificial
522,Roebuck,0,Dam, ,DAM,Dam,1929,1,-1003894.584,-1953210.512,0,1,0,2,Artificial
523,Roebuck,0,Dam, ,DAM,Dam,1927,1,-1009944.081,-1957101.036,0,1,0,2,Artificial
524,Roebuck,0,Dam, ,DAM,Dam,1941,1,-1006097.166,-1951299.602,0,1,0,2,Artificial
525,Roebuck,0,Dam, ,DAM,Dam,1915,1,-1008177.838,-1961096.594,0,1,0,2,Artificial
526, ,0, , ,DAM, ,2014,1,-984041.4236,-1919534.164,0,1,0,1,Artificial
527, ,0, , ,DAM, ,1964,1,-1029767.199,-1937490.003,0,1,0,1,Artificial
528,Pardoo,0,Chinamans Spring, ,NA,Chinamans Spri*,533,0,-1295122.188,-2218749.216,0,0,158,1,Natural
529,Pardoo,0,Banangarra Spring, ,NA,Banangarra Spr*,611,0,-1288263.09,-2216141.331,0,0,158,1,Natural
530,Wallal Downs,0, , ,NA,Salt lake,819,0,-1240723.144,-2201014.983,0,0,158,1,Natural
531,Wallal Downs,0, , ,NA,Salt lake,819,0,-1240313.124,-2201141.087,0,0,158,1,Natural
532,Wallal Downs,0, , ,NA,Salt lake,820,0,-1240062.812,-2200812.165,0,0,158,1,Natural
533,Anna Plains,0,Mandora Marsh, ,NA,Mandora Marsh,997,0,-1088697.314,-2164705.535,0,0,158,1,Natural
534,Anna Plains,0,Mandorah Marsh, ,NA,Mandorah Marsh,999,0,-1082257.457,-2167500.212,0,0,158,1,Natural
535,Anna Plains,0,Mandora Marsh, ,NA,Mandora Marsh,999,0,-1079601.626,-2164516.982,0,0,158,1,Natural
536,Anna Plains,0, Mannarie Marsh, ,NA, Mannarie Marsh,1496,0,-1090934.373,-2087658.196,0,0,158,1,Natural
537,Nita Downs,0, , ,NA,Spring,1335,0,-1039329.055,-2111857.465,0,0,158,1,Natural
538,Nita Downs,0, , ,NA,Spring,1305,0,-1035005.161,-2118084.257,0,0,158,1,Natural
539,Frazier Downs,0, , ,NA, ,1700,0,-1064214.341,-2033095.243,0,0,158,1,Natural
540,Frazier Downs,0, , ,NA, ,1627,0,-1075292.503,-2054352.441,0,0,158,1,Natural
541,Frazier Downs,0, Warreba Spring, ,NA, Warreba Spring,1549,0,-1086619.323,-2073706.009,0,0,158,1,Natural
542,Roebuck,0,Lake Eda, ,NA,Lake Eda,1944,1,-991328.9128,-1945874.203,0,0,158,1,Natural
543,Roebuck,0,Lake Eda, ,NA,Lake Eda,1944,1,-990250.748,-1945947.357,0,0,158,1,Natural
544,Wallal Downs,0,Road bore, , ,Road bore,472,0,-1224958.478,-2217977.289,0,1,0,1,Artificial
545,Wallal Downs,0,Road bore, , ,Road bore,822,0,-1226196.492,-2198562.309,0,1,0,1,Artificial
546,Wallal Downs,0,Road bore, , ,Road bore,822,0,-1226153.436,-2196703.78,0,1,0,1,Artificial
547,Wallal Downs,0,Road bore, , ,Road bore,825,0,-1210484.139,-2193624.577,0,1,0,1,Artificial
548,Wallal Downs,0,Road bore, , ,Road bore,881,0,-1196210.924,-2186463.493,0,1,0,1,Artificial
549,Wallal Downs,0,Road bore, , ,Road bore,980,0,-1178796.839,-2177701.063,0,1,0,1,Artificial
550,Thangoo,0,Road bore, , ,Road bore,1843,0,-1023208.928,-1991785.196,0,1,0,1,Artificial
551,Thangoo,0,Road bore, , ,Road bore,1843,0,-1018576.164,-1990591.885,0,1,0,1,Artificial
552,Thangoo,0,Road bore, , ,Road bore,1844,0,-1013099.621,-1988424.532,0,1,0,1,Artificial
553,Thangoo,0,Road bore, , ,Road bore,1873,0,-1006293.193,-1981388.295,0,1,0,1,Artificial
554,Thangoo,0,Road bore, , ,Road bore,1895,0,-998754.1908,-1973668.694,0,1,0,1,Artificial
555,Wallal Downs,0,Tank, ,NA,Tank,820,0,-1237614.788,-2195406.405,0,1,0,1,Artificial
556,Wallal Downs,0,Tank, ,NA,Tank,821,0,-1234238.61,-2194556.071,0,1,0,1,Artificial
557,Wallal Downs,0,Tank, ,NA,Tank,821,0,-1232063.128,-2192383.852,0,1,0,1,Artificial
558,Wallal Downs,0,Tank, ,NA,Tank,822,0,-1229390.828,-2192742.571,0,1,0,1,Artificial
559,Wallal Downs,0,Tank, ,NA,Tank,878,0,-1208352.73,-2183379.806,0,1,0,1,Artificial
560,Wallal Downs,0,Tank, ,NA,Tank,977,0,-1196042.66,-2177628.952,0,1,0,1,Artificial
561,Wallal Downs,0,Tank, ,NA,Tank,885,0,-1171073.442,-2186813.711,0,1,0,1,Artificial
562,Wallal Downs,0,Tank, ,NA,Tank,1026,0,-1170414.09,-2166768.349,0,1,0,1,Artificial
563,Nita Downs,0,Dam, ,NA,Dam,1417,0,-1073708.686,-2097092.74,0,1,0,2,Artificial
564,Nita Downs,0,Dam, ,NA,Dam,1389,0,-1070380.702,-2100984.609,0,1,0,2,Artificial
565,Nita Downs,0,Dam, ,NA,Dam,1359,0,-1071519.558,-2105693.024,0,1,0,2,Artificial
566,Anna Plains,0, , Anna Plains Homestead,Dwelling, ,1354,0,-1100839.303,-2106635.341,0,0,0,1,Dwelling
